voltage[V],time[ns]
0.5049,0.0000
0.5113,0.1002
0.5175,0.2004
0.5234,0.3006
0.5292,0.4008
0.5348,0.5010
0.5401,0.6012
0.5453,0.7014
0.5502,0.8016
0.5548,0.9018
0.5593,1.0020
0.5636,1.1022
0.5676,1.2024
0.5713,1.3026
0.5749,1.4028
0.5782,1.5030
0.5813,1.6032
0.5842,1.7034
0.5868,1.8036
0.5892,1.9038
0.5914,2.0040
0.5933,2.1042
0.5949,2.2044
0.5964,2.3046
0.5976,2.4048
0.5985,2.5050
0.5993,2.6052
0.5997,2.7054
0.6000,2.8056
0.6000,2.9058
0.5997,3.0060
0.5992,3.1062
0.5985,3.2064
0.5975,3.3066
0.5963,3.4068
0.5949,3.5070
0.5932,3.6072
0.5913,3.7074
0.5891,3.8076
0.5867,3.9078
0.5841,4.0080
0.5812,4.1082
0.5781,4.2084
0.5748,4.3086
0.5712,4.4088
0.5674,4.5090
0.5634,4.6092
0.5592,4.7094
0.5547,4.8096
0.5500,4.9098
0.5451,5.0100
0.5399,5.1102
0.5346,5.2104
0.5290,5.3106
0.5232,5.4108
0.5173,5.5110
0.5111,5.6112
0.5047,5.7114
0.4981,5.8116
0.4912,5.9118
0.4842,6.0120
0.4771,6.1122
0.4697,6.2124
0.4621,6.3126
0.4543,6.4128
0.4464,6.5130
0.4383,6.6132
0.4300,6.7134
0.4215,6.8136
0.4128,6.9138
0.4040,7.0140
0.3951,7.1142
0.3859,7.2144
0.3767,7.3146
0.3672,7.4148
0.3576,7.5150
0.3479,7.6152
0.3380,7.7154
0.3280,7.8156
0.3179,7.9158
0.3077,8.0160
0.2973,8.1162
0.2868,8.2164
0.2761,8.3166
0.2654,8.4168
0.2546,8.5170
0.2436,8.6172
0.2326,8.7174
0.2215,8.8176
0.2103,8.9178
0.1990,9.0180
0.1876,9.1182
0.1761,9.2184
0.1646,9.3186
0.1530,9.4188
0.1413,9.5190
0.1296,9.6192
0.1179,9.7194
0.1060,9.8196
0.0942,9.9198
0.0823,10.0200
0.0704,10.1202
0.0584,10.2204
0.0464,10.3206
0.0344,10.4208
0.0224,10.5210
0.0104,10.6212
-0.0016,10.7214
-0.0136,10.8216
-0.0257,10.9218
-0.0377,11.0220
-0.0497,11.1222
-0.0616,11.2224
-0.0736,11.3226
-0.0855,11.4228
-0.0974,11.5230
-0.1092,11.6232
-0.1210,11.7234
-0.1328,11.8236
-0.1445,11.9238
-0.1561,12.0240
-0.1677,12.1242
-0.1792,12.2244
-0.1906,12.3246
-0.2020,12.4248
-0.2133,12.5251
-0.2245,12.6253
-0.2356,12.7255
-0.2466,12.8257
-0.2575,12.9259
-0.2683,13.0261
-0.2790,13.1263
-0.2896,13.2265
-0.3001,13.3267
-0.3104,13.4269
-0.3207,13.5271
-0.3307,13.6273
-0.3407,13.7275
-0.3505,13.8277
-0.3602,13.9279
-0.3698,14.0281
-0.3792,14.1283
-0.3884,14.2285
-0.3975,14.3287
-0.4064,14.4289
-0.4152,14.5291
-0.4238,14.6293
-0.4322,14.7295
-0.4405,14.8297
-0.4485,14.9299
-0.4564,15.0301
-0.4641,15.1303
-0.4717,15.2305
-0.4790,15.3307
-0.4862,15.4309
-0.4931,15.5311
-0.4999,15.6313
-0.5064,15.7315
-0.5127,15.8317
-0.5189,15.9319
-0.5248,16.0321
-0.5305,16.1323
-0.5361,16.2325
-0.5413,16.3327
-0.5464,16.4329
-0.5513,16.5331
-0.5559,16.6333
-0.5603,16.7335
-0.5645,16.8337
-0.5685,16.9339
-0.5722,17.0341
-0.5757,17.1343
-0.5790,17.2345
-0.5820,17.3347
-0.5848,17.4349
-0.5874,17.5351
-0.5897,17.6353
-0.5918,17.7355
-0.5937,17.8357
-0.5953,17.9359
-0.5967,18.0361
-0.5978,18.1363
-0.5987,18.2365
-0.5994,18.3367
-0.5998,18.4369
-0.6000,18.5371
-0.5999,18.6373
-0.5996,18.7375
-0.5991,18.8377
-0.5983,18.9379
-0.5973,19.0381
-0.5960,19.1383
-0.5945,19.2385
-0.5928,19.3387
-0.5908,19.4389
-0.5886,19.5391
-0.5861,19.6393
-0.5834,19.7395
-0.5805,19.8397
-0.5774,19.9399
-0.5740,20.0401
-0.5704,20.1403
-0.5665,20.2405
-0.5624,20.3407
-0.5581,20.4409
-0.5536,20.5411
-0.5489,20.6413
-0.5439,20.7415
-0.5387,20.8417
-0.5333,20.9419
-0.5277,21.0421
-0.5219,21.1423
-0.5158,21.2425
-0.5096,21.3427
-0.5031,21.4429
-0.4965,21.5431
-0.4896,21.6433
-0.4826,21.7435
-0.4753,21.8437
-0.4679,21.9439
-0.4603,22.0441
-0.4525,22.1443
-0.4445,22.2445
-0.4363,22.3447
-0.4280,22.4449
-0.4195,22.5451
-0.4108,22.6453
-0.4019,22.7455
-0.3929,22.8457
-0.3838,22.9459
-0.3745,23.0461
-0.3650,23.1463
-0.3554,23.2465
-0.3456,23.3467
-0.3357,23.4469
-0.3257,23.5471
-0.3155,23.6473
-0.3052,23.7475
-0.2948,23.8477
-0.2843,23.9479
-0.2736,24.0481
-0.2629,24.1483
-0.2520,24.2485
-0.2411,24.3487
-0.2300,24.4489
-0.2189,24.5491
-0.2076,24.6493
-0.1963,24.7495
-0.1849,24.8497
-0.1734,24.9499
-0.1619,25.0501
-0.1503,25.1503
-0.1386,25.2505
-0.1269,25.3507
-0.1151,25.4509
-0.1033,25.5511
-0.0914,25.6513
-0.0795,25.7515
-0.0676,25.8517
-0.0556,25.9519
-0.0436,26.0521
-0.0316,26.1523
-0.0196,26.2525
-0.0076,26.3527
0.0044,26.4529
0.0165,26.5531
0.0285,26.6533
0.0405,26.7535
0.0525,26.8537
0.0644,26.9539
0.0764,27.0541
0.0883,27.1543
0.1002,27.2545
0.1120,27.3547
0.1238,27.4549
0.1355,27.5551
0.1472,27.6553
0.1588,27.7555
0.1704,27.8557
0.1819,27.9559
0.1933,28.0561
0.2047,28.1563
0.2159,28.2565
0.2271,28.3567
0.2382,28.4569
0.2492,28.5571
0.2600,28.6573
0.2708,28.7575
